id,predicted_answer,true_answer,is_correct,pred_confidence,confidence_gap,probs,category
generation-for-nlp-1773,1,1,TRUE,0.99958795,0.99938774,"[0.9995879530906677, 0.00020020767988171428, 5.871164830750786e-05, 0.00014501065015792847, 8.152016562235076e-06]",klue-mrc-����
generation-for-nlp-1774,1,1,TRUE,0.99989617,0.9998143,"[0.9998961687088013, 8.190424705389887e-05, 8.315951163240243e-06, 1.2043755305057857e-05, 1.5130930250961683e-06]",klue-mrc-��ȸ
generation-for-nlp-1775,1,1,TRUE,0.9989235,0.99810153,"[0.9989234805107117, 0.00082194316200912, 8.27149924589321e-05, 0.0001619677059352398, 9.892453817883506e-06]",klue-mrc-�ε���
generation-for-nlp-1776,2,2,TRUE,0.9562764,0.9265262,"[0.007329906802624464, 0.9562764167785645, 0.02975020371377468, 0.006564761511981487, 7.877547614043579e-05]",klue-mrc-����
generation-for-nlp-1777,1,2,FALSE,0.80406,0.6424806,"[0.8040599822998047, 0.16157940030097961, 0.02899186685681343, 0.00527568394318223, 9.309723827755079e-05]",klue-mrc-å����
generation-for-nlp-1778,1,1,TRUE,0.99997354,0.999957,"[0.9999735355377197, 1.649297701078467e-05, 3.190012193954317e-06, 5.899767074879492e-06, 9.087953571906837e-07]",klue-mrc-����
generation-for-nlp-1779,1,1,TRUE,0.99863344,0.9981264,"[0.9986334443092346, 0.0004690704226959497, 0.0005070535116828978, 0.0003602199431043118, 3.027611819561571e-05]",klue-mrc-å����
generation-for-nlp-1780,1,1,TRUE,0.9998374,0.9996857,"[0.9998373985290527, 0.00015166967932600528, 3.7450815852935193e-06, 6.574985945917433e-06, 5.830174814036582e-07]",klue-mrc-����
generation-for-nlp-1782,1,1,TRUE,0.9999436,0.9999026,"[0.9999436140060425, 4.103685569134541e-05, 5.632876309391577e-06, 7.740715773252305e-06, 2.032960992437438e-06]",klue-mrc-����
generation-for-nlp-1783,5,4,FALSE,0.61190504,0.44300267,"[0.16890236735343933, 0.007015826180577278, 0.06409943103790283, 0.1480773538351059, 0.611905038356781]",klue-mrc-å����
generation-for-nlp-1785,1,1,TRUE,0.99996936,0.99994564,"[0.9999693632125854, 2.3704375053057447e-05, 2.403575763310073e-06, 4.138615167903481e-06, 4.1387235683032486e-07]",klue-mrc-����
generation-for-nlp-1786,1,1,TRUE,0.99983823,0.9997202,"[0.9998382329940796, 0.0001179967075586319, 1.6263329598587006e-05, 2.5390187147422694e-05, 2.189579845435219e-06]",klue-mrc-����
generation-for-nlp-1787,1,1,TRUE,0.96707445,0.9503908,"[0.967074453830719, 0.003489798167720437, 0.016683639958500862, 0.011197918094694614, 0.0015542462933808565]",klue-mrc-�ε���
generation-for-nlp-1789,1,1,TRUE,0.96482366,0.93104213,"[0.9648236632347107, 0.0337815135717392, 0.0009360620751976967, 0.00033347177668474615, 0.00012521338067017496]",klue-mrc-�ε���
generation-for-nlp-1790,3,3,TRUE,0.4108617,0.09414536,"[0.16902463138103485, 0.05933808907866478, 0.41086170077323914, 0.31671634316444397, 0.04405925050377846]",klue-mrc-��ȸ
generation-for-nlp-1791,1,3,FALSE,0.6565721,0.4503544,"[0.6565721035003662, 0.042319156229496, 0.09264251589775085, 0.2062176913022995, 0.0022485211957246065]",klue-mrc-����
generation-for-nlp-1793,1,1,TRUE,0.9519741,0.92649597,"[0.951974093914032, 0.007880927994847298, 0.0048799109645187855, 0.009786986745893955, 0.025478115305304527]",klue-mrc-��Ȱ
generation-for-nlp-1794,1,1,TRUE,0.9997044,0.99958414,"[0.9997044205665588, 0.00012027897173538804, 5.419697117758915e-05, 0.00010767525964183733, 1.3401086107478477e-05]",klue-mrc-����
generation-for-nlp-1796,4,4,TRUE,0.70032114,0.45893055,"[0.0059268781915307045, 0.015345440246164799, 0.24139060080051422, 0.7003211379051208, 0.03701590746641159]",klue-mrc-�ε���
generation-for-nlp-1798,1,1,TRUE,0.96566844,0.9376148,"[0.9656684398651123, 0.02805364318192005, 0.005109717603772879, 0.001107267220504582, 6.093205593060702e-05]",klue-mrc-�ε���
generation-for-nlp-1799,1,1,TRUE,0.98709273,0.9821028,"[0.9870927333831787, 0.004989910870790482, 0.004755779169499874, 0.0026320975739508867, 0.000529531273059547]",klue-mrc-�ε���
generation-for-nlp-1801,1,1,TRUE,0.99994934,0.9999147,"[0.9999493360519409, 3.465077679720707e-05, 6.2453746068058535e-06, 8.567709301132709e-06, 1.1893707778654061e-06]",klue-mrc-�������
generation-for-nlp-1802,1,1,TRUE,0.9998067,0.9997131,"[0.9998067021369934, 9.359194518765435e-05, 3.121187910437584e-05, 6.44547981210053e-05, 4.020495907752775e-06]",klue-mrc-��ȸ
generation-for-nlp-1805,1,1,TRUE,0.99972004,0.9995501,"[0.99972003698349, 0.00016995269106701016, 2.2565967810805887e-05, 8.57926279422827e-05, 1.645251927584468e-06]",klue-mrc-�ε���
generation-for-nlp-1806,1,1,TRUE,0.99489945,0.99228114,"[0.9948994517326355, 0.000755227287299931, 0.0013717799447476864, 0.002618338679894805, 0.00035519542871043086]",klue-mrc-�ε���
generation-for-nlp-1807,2,2,TRUE,0.949527,0.9001104,"[0.04941662773489952, 0.9495270252227783, 0.00042936651152558625, 0.0006114785792306066, 1.5533496480202302e-05]",klue-mrc-�ε���
generation-for-nlp-1808,2,1,FALSE,0.60781974,0.35207582,"[0.25574392080307007, 0.6078197360038757, 0.029947707429528236, 0.09519939869642258, 0.011289181187748909]",klue-mrc-����
generation-for-nlp-1809,1,1,TRUE,0.99951696,0.99931145,"[0.9995169639587402, 0.00017744007345754653, 8.632791286800057e-05, 0.0002055351360468194, 1.3662068340636324e-05]",klue-mrc-����
generation-for-nlp-1811,3,3,TRUE,0.6822687,0.4980077,"[0.10074256360530853, 0.020759843289852142, 0.6822686791419983, 0.18426094949245453, 0.011968033388257027]",klue-mrc-å����
generation-for-nlp-1812,1,1,TRUE,0.999858,0.99976504,"[0.999858021736145, 9.29888992686756e-05, 1.2903145943710115e-05, 3.472257230896503e-05, 1.4273418855736963e-06]",klue-mrc-��ȸ
generation-for-nlp-1815,2,2,TRUE,0.99055946,0.9832899,"[0.0004834947467315942, 0.990559458732605, 0.0072695426642894745, 0.0016674707876518369, 1.99944061023416e-05]",klue-mrc-����
generation-for-nlp-1816,3,3,TRUE,0.9567177,0.9343788,"[0.011256001889705658, 0.022338934242725372, 0.9567177295684814, 0.0094401640817523, 0.0002472781634423882]",klue-mrc-��ȸ
generation-for-nlp-1817,1,2,FALSE,0.580836,0.33517164,"[0.5808359980583191, 0.11573858559131622, 0.24566435813903809, 0.0445222444832325, 0.013238770887255669]",klue-mrc-�ε���
generation-for-nlp-1818,1,5,FALSE,0.9272059,0.8980078,"[0.9272059202194214, 0.01562640070915222, 0.02919808216392994, 0.02695055678486824, 0.0010189790045842528]",klue-mrc-�ε���
generation-for-nlp-1819,2,2,TRUE,0.5143711,0.33964798,"[0.17472311854362488, 0.5143710970878601, 0.14584998786449432, 0.15460962057113647, 0.010446151718497276]",klue-mrc-��ȸ
generation-for-nlp-1820,1,3,FALSE,0.99304855,0.99000484,"[0.9930485486984253, 0.0011291946284472942, 0.0030436862725764513, 0.002706269035115838, 7.226813613669947e-05]",klue-mrc-�������
generation-for-nlp-1821,1,1,TRUE,0.9997173,0.9995471,"[0.9997172951698303, 0.00017017865320667624, 1.5925546904327348e-05, 9.246392437489703e-05, 4.05206810683012e-06]",klue-mrc-����
generation-for-nlp-1822,1,1,TRUE,0.9989741,0.99815077,"[0.998974084854126, 9.825862798606977e-05, 8.462446567136794e-05, 0.0008233020198531449, 1.9763516320381314e-05]",klue-mrc-å����
generation-for-nlp-1823,1,1,TRUE,0.9754955,0.95597595,"[0.9754955172538757, 0.0032161616254597902, 0.01951957680284977, 0.0014691291144117713, 0.00029959529638290405]",klue-mrc-����
generation-for-nlp-1824,2,2,TRUE,0.9982681,0.99684125,"[5.914598295930773e-05, 0.9982681274414062, 0.0014268953818827868, 0.00023077950754668564, 1.5141884432523511e-05]",klue-mrc-�ε���
generation-for-nlp-1825,3,5,FALSE,0.48076716,0.11781177,"[0.36295539140701294, 0.021607642993330956, 0.480767160654068, 0.12416648864746094, 0.010503283701837063]",klue-mrc-����
generation-for-nlp-1826,1,1,TRUE,0.9627125,0.948684,"[0.9627125263214111, 0.013028256595134735, 0.014028559438884258, 0.008868499659001827, 0.0013621143298223615]",klue-mrc-��ȸ
generation-for-nlp-1827,1,1,TRUE,0.9998293,0.9997435,"[0.9998292922973633, 8.575210813432932e-05, 3.6024550354341045e-05, 4.65678604086861e-05, 2.402455493211164e-06]",klue-mrc-��ȸ
generation-for-nlp-1828,1,1,TRUE,0.99992704,0.9998701,"[0.9999270439147949, 5.6919048802228644e-05, 5.139469067216851e-06, 1.0006638149206992e-05, 7.976302072165709e-07]",klue-mrc-�ε���
generation-for-nlp-1830,3,3,TRUE,0.99395233,0.9889124,"[0.00017963851860258728, 0.00503990612924099, 0.9939523339271545, 0.0008107363246381283, 1.737183083605487e-05]",klue-mrc-����
generation-for-nlp-1831,1,2,FALSE,0.61921275,0.29173717,"[0.6192127466201782, 0.32747557759284973, 0.022279681637883186, 0.02831108309328556, 0.002720915013924241]",klue-mrc-�ε���
generation-for-nlp-1832,1,1,TRUE,0.9998074,0.99970436,"[0.9998074173927307, 0.00010305465548299253, 5.561730722547509e-05, 2.743199911492411e-05, 6.45667842036346e-06]",klue-mrc-����
generation-for-nlp-1833,1,5,FALSE,0.9541096,0.9327837,"[0.9541096091270447, 0.008260618895292282, 0.02132587321102619, 0.014518121257424355, 0.0017858045175671577]",klue-mrc-��Ȱ
generation-for-nlp-1834,1,1,TRUE,0.999895,0.9998214,"[0.9998949766159058, 7.35450375941582e-05, 1.986459392355755e-05, 1.011029689834686e-05, 1.416054374203668e-06]",klue-mrc-����
generation-for-nlp-1835,2,2,TRUE,0.52580756,0.06708071,"[0.4587268531322479, 0.5258075594902039, 0.0069750649854540825, 0.008382555097341537, 0.00010796465357998386]",klue-mrc-�ε���
generation-for-nlp-1836,1,1,TRUE,0.98534936,0.97500694,"[0.9853493571281433, 0.0013191737234592438, 0.010342426598072052, 0.002949812915176153, 3.906965139321983e-05]",klue-mrc-�ε���
generation-for-nlp-1837,1,1,TRUE,0.9931477,0.9893722,"[0.9931476712226868, 0.0017859539948403835, 0.001146475551649928, 0.0037754527293145657, 0.0001444049848942086]",klue-mrc-����
generation-for-nlp-1838,1,1,TRUE,0.9984981,0.99733394,"[0.9984980821609497, 0.0011641111923381686, 0.00022828571673016995, 8.238689042627811e-05, 2.7186377337784506e-05]",klue-mrc-����
generation-for-nlp-1839,1,2,FALSE,0.81623614,0.64570284,"[0.816236138343811, 0.17053332924842834, 0.012603987008333206, 0.0006188552943058312, 7.788433322275523e-06]",klue-mrc-����
generation-for-nlp-1841,1,1,TRUE,0.9992378,0.99875075,"[0.9992377758026123, 0.00013190691242925823, 0.00011434441694291309, 0.0004870413395110518, 2.897651938837953e-05]",klue-mrc-��ȸ
generation-for-nlp-1842,1,1,TRUE,0.9997688,0.99967885,"[0.9997687935829163, 8.99702135939151e-05, 5.8160756452707574e-05, 7.84286021371372e-05, 4.595213340508053e-06]",klue-mrc-��ȸ
generation-for-nlp-1843,1,1,TRUE,0.99961793,0.99942076,"[0.9996179342269897, 0.0001319482980761677, 4.274727325537242e-05, 0.00019717752002179623, 1.0165264939132612e-05]",klue-mrc-�ε���
generation-for-nlp-1844,1,2,FALSE,0.9994294,0.99906445,"[0.9994294047355652, 0.0003649560094345361, 6.206976831890643e-05, 0.00013436778681352735, 9.205949027091265e-06]",klue-mrc-å����
generation-for-nlp-1845,1,1,TRUE,0.9787219,0.96347594,"[0.9787219166755676, 0.004228288307785988, 0.0013911377172917128, 0.01524597592651844, 0.00041267822962254286]",klue-mrc-����
generation-for-nlp-1847,2,2,TRUE,0.96258116,0.9448107,"[0.0012352803023532033, 0.9625811576843262, 0.015420322306454182, 0.01777046173810959, 0.0029927545692771673]",klue-mrc-����
generation-for-nlp-1848,3,3,TRUE,0.99095565,0.9865387,"[0.0008776537724770606, 0.004416924435645342, 0.990955650806427, 0.0036292632576078176, 0.00012046277697663754]",klue-mrc-����
generation-for-nlp-1849,1,1,TRUE,0.999572,0.999401,"[0.9995719790458679, 6.464192847488448e-05, 0.0001508875284343958, 0.00017103242862503976, 4.152692781644873e-05]",klue-mrc-�������
generation-for-nlp-1850,1,1,TRUE,0.8185486,0.6766571,"[0.8185486197471619, 0.14189152419567108, 0.02334718406200409, 0.01606188528239727, 0.00015089103544596583]",klue-mrc-��ȸ
generation-for-nlp-1852,1,1,TRUE,0.99462163,0.9904972,"[0.9946216344833374, 0.004124481230974197, 0.000877940037753433, 0.00022278539836406708, 0.00015312983305193484]",klue-mrc-�ε���
generation-for-nlp-1853,4,4,TRUE,0.6774576,0.41135204,"[0.003942409064620733, 0.0009460527217015624, 0.05154845491051674, 0.6774575710296631, 0.2661055326461792]",klue-mrc-����
generation-for-nlp-1854,1,1,TRUE,0.9882273,0.97784436,"[0.9882273077964783, 0.01038292795419693, 0.0010748625500127673, 0.00029911656747572124, 1.5732921383460052e-05]",klue-mrc-����
generation-for-nlp-1856,2,2,TRUE,0.9822823,0.9676246,"[0.014657682739198208, 0.982282280921936, 0.002112876158207655, 0.0007740260334685445, 0.0001731619267957285]",klue-mrc-����
generation-for-nlp-1857,1,1,TRUE,0.9942239,0.9912096,"[0.9942238926887512, 0.003014246467500925, 0.0011939387768507004, 0.0011228463845327497, 0.00044499372597783804]",klue-mrc-����
generation-for-nlp-1858,2,2,TRUE,0.9882178,0.9771706,"[0.011047192849218845, 0.9882177710533142, 0.00036913843359798193, 0.00033758627250790596, 2.8378164643072523e-05]",klue-mrc-å����
generation-for-nlp-1860,1,1,TRUE,0.99971586,0.9995601,"[0.9997158646583557, 8.383998647332191e-05, 4.1675106331240386e-05, 0.00015577120939269662, 2.7949486138822976e-06]",klue-mrc-����
generation-for-nlp-1861,1,1,TRUE,0.99922514,0.99885297,"[0.9992251396179199, 0.0002259054163005203, 0.00016572022286709398, 0.0003721891262102872, 1.0977243618981447e-05]",klue-mrc-��ȸ
generation-for-nlp-1864,1,1,TRUE,0.38117123,0.0729506,"[0.38117122650146484, 0.07590488344430923, 0.19769622385501862, 0.30822062492370605, 0.03700698912143707]",klue-mrc-�ε���
generation-for-nlp-1865,2,2,TRUE,0.9994863,0.99924386,"[0.00024249686975963414, 0.9994863271713257, 0.00015089545922819525, 0.00010496954928385094, 1.5398529285448603e-05]",klue-mrc-����
generation-for-nlp-1867,1,1,TRUE,0.99981934,0.9996875,"[0.9998193383216858, 0.00013186706928536296, 1.7770571503206156e-05, 2.7589298042585142e-05, 3.624091732490342e-06]",klue-mrc-��ȸ
generation-for-nlp-1868,1,1,TRUE,0.9917943,0.9859481,"[0.9917942881584167, 0.00166405423078686, 0.0006624164525419474, 0.00584618654102087, 3.304024721728638e-05]",klue-mrc-����
generation-for-nlp-1869,2,1,FALSE,0.5193432,0.1557368,"[0.36360639333724976, 0.5193431973457336, 0.10488495230674744, 0.011193767189979553, 0.0009716686909087002]",klue-mrc-����
generation-for-nlp-1870,1,1,TRUE,0.99982184,0.99971247,"[0.9998218417167664, 5.077176683698781e-05, 9.799360668694135e-06, 0.00010939835919998586, 8.176841220119968e-06]",klue-mrc-��ȸ
generation-for-nlp-1871,3,1,FALSE,0.6830906,0.4913363,"[0.19175434112548828, 0.0915365070104599, 0.6830906271934509, 0.032547399401664734, 0.0010710186325013638]",klue-mrc-����
generation-for-nlp-1872,1,1,TRUE,0.99989676,0.9998511,"[0.999896764755249, 3.031554660992697e-05, 9.268965186493006e-06, 4.563153925118968e-05, 1.794132185750641e-05]",klue-mrc-�ε���
generation-for-nlp-1873,2,2,TRUE,0.9847704,0.97458696,"[0.0009378735558129847, 0.9847704172134399, 0.010183477774262428, 0.003703529480844736, 0.00040476859430782497]",klue-mrc-�ε���
generation-for-nlp-1874,1,1,TRUE,0.9943456,0.99081147,"[0.9943456053733826, 0.0009347156155854464, 0.0006893685786053538, 0.003534129122272134, 0.0004960985388606787]",klue-mrc-��ȸ
generation-for-nlp-1875,1,1,TRUE,0.99987376,0.9998182,"[0.9998737573623657, 5.554683957598172e-05, 1.787716792023275e-05, 3.037284295714926e-05, 2.2390426238416694e-05]",klue-mrc-����
generation-for-nlp-1876,1,1,TRUE,0.9996449,0.99937403,"[0.9996448755264282, 0.0002708535175770521, 3.70191119145602e-05, 2.99941748380661e-05, 1.7140619092970155e-05]",klue-mrc-��Ȱ
generation-for-nlp-1877,1,1,TRUE,0.99997044,0.999948,"[0.9999704360961914, 2.2416414140025154e-05, 2.4602654775662813e-06, 4.048837126902072e-06, 5.563730383073562e-07]",klue-mrc-����
generation-for-nlp-1878,1,3,FALSE,0.57662016,0.19211692,"[0.5766201615333557, 0.02429623156785965, 0.38450324535369873, 0.012689049355685711, 0.001891357940621674]",klue-mrc-��ȸ
generation-for-nlp-1879,1,5,FALSE,0.5474763,0.24181452,"[0.5474762916564941, 0.03383314236998558, 0.04291565716266632, 0.30566176772117615, 0.07011312246322632]",klue-mrc-����
generation-for-nlp-1880,1,1,TRUE,0.99917966,0.9986894,"[0.9991796612739563, 0.0004902310902252793, 8.262282062787563e-05, 0.0002403724065516144, 7.003075097600231e-06]",klue-mrc-��ȸ
generation-for-nlp-1882,3,3,TRUE,0.90984726,0.85288954,"[0.022260762751102448, 0.0015546956565231085, 0.9098472595214844, 0.05695772171020508, 0.00937953032553196]",klue-mrc-��ȸ
generation-for-nlp-1883,1,1,TRUE,0.9837691,0.9772126,"[0.9837691187858582, 0.0011888500303030014, 0.004958310630172491, 0.006556496489793062, 0.0035272196400910616]",klue-mrc-����
generation-for-nlp-1884,1,1,TRUE,0.9531972,0.91498893,"[0.953197181224823, 0.0382082536816597, 0.007351343519985676, 0.0012206811225041747, 2.2491856725537218e-05]",klue-mrc-����
generation-for-nlp-1885,2,1,FALSE,0.99571604,0.9915466,"[0.004169447813183069, 0.9957160353660583, 6.278698128880933e-05, 4.8947771574603394e-05, 2.8038689379172865e-06]",klue-mrc-�ε���
generation-for-nlp-1886,3,3,TRUE,0.71386105,0.51194924,"[0.019964346662163734, 0.2019117921590805, 0.7138610482215881, 0.06209432706236839, 0.002168456092476845]",klue-mrc-����
generation-for-nlp-1887,2,2,TRUE,0.89191085,0.7965735,"[0.09533733129501343, 0.8919108510017395, 0.010255839675664902, 0.00234556058421731, 0.00015048605564516038]",klue-mrc-����
generation-for-nlp-1888,1,1,TRUE,0.9964097,0.99477285,"[0.9964097142219543, 0.0016368895303457975, 0.0004986939020454884, 0.0014373051235452294, 1.7491795006208122e-05]",klue-mrc-����
generation-for-nlp-1889,4,4,TRUE,0.899286,0.84156513,"[0.057720817625522614, 0.007691508624702692, 0.033554911613464355, 0.8992859721183777, 0.001746738562360406]",klue-mrc-��Ȱ
generation-for-nlp-1890,1,1,TRUE,0.9874663,0.97695506,"[0.9874662756919861, 0.010511212982237339, 0.0006237009656615555, 0.0008200122392736375, 0.0005787753616459668]",klue-mrc-����
generation-for-nlp-1891,1,1,TRUE,0.9992318,0.99876076,"[0.9992318153381348, 0.000471058621769771, 3.6544086469803005e-05, 0.0001745811605360359, 8.585465548094362e-05]",klue-mrc-����
generation-for-nlp-1892,1,1,TRUE,0.99822325,0.99705946,"[0.9982232451438904, 0.00021979253506287932, 0.0011637707939371467, 0.0003681190428324044, 2.49469158006832e-05]",klue-mrc-�ε���
generation-for-nlp-1893,1,1,TRUE,0.51482993,0.27411136,"[0.5148299336433411, 0.24071857333183289, 0.10774639248847961, 0.12958477437496185, 0.007120294030755758]",klue-mrc-��ȸ
generation-for-nlp-1894,2,2,TRUE,0.99819785,0.9973754,"[0.0008224308839999139, 0.9981978535652161, 0.0003616851754486561, 0.0005828283610753715, 3.5139924875693396e-05]",klue-mrc-����
generation-for-nlp-1895,2,2,TRUE,0.99835396,0.9967658,"[0.0015881580766290426, 0.9983539581298828, 3.3754826290532947e-05, 1.7210511941812e-05, 6.90352362653357e-06]",klue-mrc-��ȸ
generation-for-nlp-1896,1,1,TRUE,0.9997398,0.9995879,"[0.9997398257255554, 0.0001519593206467107, 5.1685339713003486e-05, 4.801595423487015e-05, 8.49180833029095e-06]",klue-mrc-��ȸ
generation-for-nlp-1897,1,3,FALSE,0.8481305,0.7294671,"[0.8481305241584778, 0.023288972675800323, 0.11866341531276703, 0.00907250214368105, 0.000844671274535358]",klue-mrc-�ε���
generation-for-nlp-1898,1,4,FALSE,0.9988217,0.9979992,"[0.9988216757774353, 9.054228576133028e-05, 0.00025927304523065686, 0.0008225039346143603, 5.915008841839153e-06]",klue-mrc-��ȸ
generation-for-nlp-1899,3,3,TRUE,0.9308412,0.89694273,"[0.007540187798440456, 0.033898450434207916, 0.9308412075042725, 0.027446776628494263, 0.0002733997825998813]",klue-mrc-����
generation-for-nlp-1900,1,1,TRUE,0.9874408,0.98079747,"[0.987440824508667, 0.006643382366746664, 0.004027909133583307, 0.001669581513851881, 0.00021829579782206565]",klue-mrc-å����
generation-for-nlp-1902,1,1,TRUE,0.79364884,0.64105755,"[0.7936488389968872, 0.1525912880897522, 0.028011003509163857, 0.021588202565908432, 0.004160677548497915]",klue-mrc-�ε���
generation-for-nlp-1906,3,3,TRUE,0.48279208,0.25079703,"[0.11839975416660309, 0.23199504613876343, 0.48279207944869995, 0.16236349940299988, 0.004449720960110426]",klue-mrc-�ε���
generation-for-nlp-1907,1,1,TRUE,0.9574833,0.92218196,"[0.9574832916259766, 0.03530130535364151, 0.0029988400638103485, 0.003981966525316238, 0.00023462534591089934]",klue-mrc-å����
generation-for-nlp-1908,3,4,FALSE,0.77738446,0.6220543,"[0.02683105692267418, 0.03262685611844063, 0.7773844599723816, 0.15533016622066498, 0.007827511057257652]",klue-mrc-��ȸ
generation-for-nlp-1909,1,1,TRUE,0.9999349,0.9998982,"[0.9999349117279053, 3.6698747862828895e-05, 8.220695235650055e-06, 1.909871025418397e-05, 1.1166968079123762e-06]",klue-mrc-����
generation-for-nlp-1910,2,2,TRUE,0.99925286,0.9985255,"[0.0007273508235812187, 0.9992528557777405, 1.2577685993164778e-05, 6.129225766926538e-06, 1.0625593631630181e-06]",klue-mrc-å����
generation-for-nlp-1911,1,1,TRUE,0.98810905,0.98071295,"[0.9881090521812439, 0.007396086119115353, 0.0010850024409592152, 0.0029125416185706854, 0.0004973817267455161]",klue-mrc-å����
generation-for-nlp-1912,1,1,TRUE,0.99979097,0.999587,"[0.9997909665107727, 0.00020394331659190357, 2.875178324757144e-06, 1.9819433418888366e-06, 2.613037111132144e-07]",klue-mrc-�ε���
generation-for-nlp-1913,1,1,TRUE,0.9910541,0.9826774,"[0.991054117679596, 0.008376728743314743, 0.00046821244177408516, 9.412228973815218e-05, 6.829584435763536e-06]",klue-mrc-����
generation-for-nlp-1914,4,2,FALSE,0.5370272,0.31265053,"[0.1261342614889145, 0.08420353382825851, 0.2243766486644745, 0.5370271801948547, 0.028258444741368294]",klue-mrc-��Ȱ
generation-for-nlp-1915,1,1,TRUE,0.99383163,0.99049056,"[0.9938316345214844, 0.003341084346175194, 0.0025183295365422964, 0.0002480722905602306, 6.090263923397288e-05]",klue-mrc-å����
generation-for-nlp-1917,2,2,TRUE,0.97743225,0.9562597,"[0.0011723879724740982, 0.9774322509765625, 0.0211725402623415, 0.00021661963546648622, 6.136528554634424e-06]",klue-mrc-����
generation-for-nlp-1918,1,1,TRUE,0.9998754,0.9997794,"[0.9998754262924194, 9.60525794653222e-05, 1.278820309380535e-05, 1.349327158095548e-05, 2.2411429654312087e-06]",klue-mrc-����
generation-for-nlp-1919,1,1,TRUE,0.99483275,0.992553,"[0.9948327541351318, 0.0018351764883846045, 0.0009105582139454782, 0.0022797773126512766, 0.00014168092457111925]",klue-mrc-����
generation-for-nlp-1920,4,3,FALSE,0.58205426,0.34158012,"[0.240474134683609, 0.01943718083202839, 0.14125020802021027, 0.5820542573928833, 0.01678425259888172]",klue-mrc-��ȸ
generation-for-nlp-1923,2,4,FALSE,0.82622623,0.7131635,"[0.004544280935078859, 0.8262262344360352, 0.11306271702051163, 0.05586068332195282, 0.00030600864556618035]",klue-mrc-�ε���
generation-for-nlp-1925,1,1,TRUE,0.9997118,0.9994711,"[0.999711811542511, 0.000240663779550232, 1.4108328286965843e-05, 3.106182339251973e-05, 2.3820182377676247e-06]",klue-mrc-����
generation-for-nlp-1926,1,1,TRUE,0.9983102,0.99692273,"[0.9983102083206177, 0.00017055918578989804, 0.001387482276186347, 0.0001256193354493007, 6.064803528715856e-06]",klue-mrc-��ȸ
generation-for-nlp-1928,2,3,FALSE,0.9726571,0.96127594,"[0.004687672480940819, 0.9726570844650269, 0.009714343585073948, 0.011381125077605247, 0.0015597592573612928]",klue-mrc-����
generation-for-nlp-1929,2,3,FALSE,0.71944225,0.54549754,"[0.008464474231004715, 0.7194422483444214, 0.09565366804599762, 0.17394471168518066, 0.002494921674951911]",klue-mrc-��Ȱ
generation-for-nlp-1930,1,1,TRUE,0.80105555,0.7005909,"[0.8010555505752563, 0.045200131833553314, 0.04968099668622017, 0.10046466439962387, 0.0035986732691526413]",klue-mrc-�ε���
generation-for-nlp-1931,1,1,TRUE,0.9998148,0.99964345,"[0.9998148083686829, 0.00017134241352323443, 5.887803581572371e-06, 5.6493272495572455e-06, 2.3851530386309605e-06]",klue-mrc-��Ȱ
generation-for-nlp-1933,1,1,TRUE,0.49610853,0.09603524,"[0.4961085319519043, 0.007190091535449028, 0.07995019853115082, 0.4000732898712158, 0.01667795702815056]",klue-mrc-��ȸ
generation-for-nlp-1934,1,1,TRUE,0.9998591,0.99976015,"[0.999859094619751, 9.896324627334252e-05, 1.3527155715564732e-05, 2.531841710151639e-05, 3.163457904520328e-06]",klue-mrc-��ȸ
generation-for-nlp-1935,2,1,FALSE,0.67542326,0.398246,"[0.27717727422714233, 0.675423264503479, 0.02240653708577156, 0.02436092682182789, 0.0006320394459180534]",klue-mrc-å����
generation-for-nlp-1937,1,1,TRUE,0.9998945,0.99983335,"[0.9998944997787476, 6.117906013969332e-05, 1.6848471204866655e-05, 2.2494996301247738e-05, 5.0038743211189285e-06]",klue-mrc-��ȸ
generation-for-nlp-1938,2,2,TRUE,0.54703504,0.33804592,"[0.06752826273441315, 0.5470350384712219, 0.20898911356925964, 0.17139768600463867, 0.005049861501902342]",klue-mrc-��ȸ
generation-for-nlp-1939,1,2,FALSE,0.8892244,0.7938013,"[0.8892244100570679, 0.09542310237884521, 0.010891711339354515, 0.004248926881700754, 0.00021182220370974392]",klue-mrc-�ε���
generation-for-nlp-1940,4,1,FALSE,0.45654508,0.17460066,"[0.2819444239139557, 0.08379913866519928, 0.1477220356464386, 0.4565450847148895, 0.029989294707775116]",klue-mrc-��ȸ
generation-for-nlp-1941,3,3,TRUE,0.60351217,0.29671827,"[0.015962490811944008, 0.3067938983440399, 0.603512167930603, 0.06341903656721115, 0.010312422178685665]",klue-mrc-����
generation-for-nlp-1942,1,1,TRUE,0.98131245,0.9688642,"[0.9813124537467957, 0.012448265217244625, 0.0024539476726204157, 0.003740489250048995, 4.496363180805929e-05]",klue-mrc-å����
generation-for-nlp-1943,4,1,FALSE,0.8922575,0.839864,"[0.05239349231123924, 0.008379505947232246, 0.046487703919410706, 0.8922575116157532, 0.0004818881570827216]",klue-mrc-�ε���
generation-for-nlp-1944,1,1,TRUE,0.98682284,0.9776538,"[0.9868228435516357, 0.009169034659862518, 0.002743285847827792, 0.0012133283307775855, 5.1526116294553503e-05]",klue-mrc-��ȸ
generation-for-nlp-1946,1,4,FALSE,0.64322853,0.36488888,"[0.6432285308837891, 0.2783396542072296, 0.056703656911849976, 0.02126261405646801, 0.0004655666998587549]",klue-mrc-�ε���
